Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for Y in state 75 resolved as shift
WARNING: shift/reduce conflict for O in state 75 resolved as shift
WARNING: shift/reduce conflict for NO in state 75 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 99 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 99 resolved as shift
WARNING: shift/reduce conflict for NUMENTERO in state 99 resolved as shift
WARNING: shift/reduce conflict for NUMDECIMAL in state 99 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 99 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 99 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 99 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 100 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 100 resolved as shift
WARNING: shift/reduce conflict for NUMENTERO in state 100 resolved as shift
WARNING: shift/reduce conflict for NUMDECIMAL in state 100 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 100 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 100 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 100 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (tipo -> BOOL)
WARNING: rejected rule (declaracion -> BOOL) in state 18
