Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
  ! MENOR           [ reduce using rule 79 (declaracion -> BOOL .) ]


state 105

    (23) expresion -> CADENA .
    (75) declaracion -> CADENA . PUNTO_COMA
    (81) declaracion -> CADENA .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 23 (expresion -> CADENA .)
  ! reduce/reduce conflict for MENOR resolved using rule 23 (expresion -> CADENA .)
    PARENTESIS_DER  reduce using rule 23 (expresion -> CADENA .)
    error           reduce using rule 23 (expresion -> CADENA .)
    MAS             reduce using rule 23 (expresion -> CADENA .)
    MENOS           reduce using rule 23 (expresion -> CADENA .)
    POR             reduce using rule 23 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 23 (expresion -> CADENA .)
    IGUAL           reduce using rule 23 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 23 (expresion -> CADENA .)
    MENOR           reduce using rule 23 (expresion -> CADENA .)
    MAYOR           reduce using rule 23 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 23 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 23 (expresion -> CADENA .)
    Y               reduce using rule 23 (expresion -> CADENA .)
    O               reduce using rule 23 (expresion -> CADENA .)
    NO              reduce using rule 23 (expresion -> CADENA .)
    PUNTO_COMA      shift and go to state 72
    LLAVE_DER       reduce using rule 81 (declaracion -> CADENA .)
    NUMENTERO       reduce using rule 81 (declaracion -> CADENA .)
    NUMDECIMAL      reduce using rule 81 (declaracion -> CADENA .)
    BOOL            reduce using rule 81 (declaracion -> CADENA .)
    IDENTIFICADOR   reduce using rule 81 (declaracion -> CADENA .)
    CADENA          reduce using rule 81 (declaracion -> CADENA .)
    ENTERO          reduce using rule 81 (declaracion -> CADENA .)
    DECIMAL         reduce using rule 81 (declaracion -> CADENA .)
    LISTA           reduce using rule 81 (declaracion -> CADENA .)
    DICCIONARIO     reduce using rule 81 (declaracion -> CADENA .)
    PARENTESIS_IZQ  reduce using rule 81 (declaracion -> CADENA .)
    SI              reduce using rule 81 (declaracion -> CADENA .)
    PARA            reduce using rule 81 (declaracion -> CADENA .)
    MIENTRAS        reduce using rule 81 (declaracion -> CADENA .)
    MOSTRAR_EN_PANTALLA reduce using rule 81 (declaracion -> CADENA .)

  ! PUNTO_COMA      [ reduce using rule 23 (expresion -> CADENA .) ]
  ! error           [ reduce using rule 81 (declaracion -> CADENA .) ]
  ! MENOR           [ reduce using rule 81 (declaracion -> CADENA .) ]


state 106

    (24) expresion -> lista .
    (76) declaracion -> lista . PUNTO_COMA
    (82) declaracion -> lista .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 24 (expresion -> lista .)
  ! reduce/reduce conflict for MENOR resolved using rule 24 (expresion -> lista .)
    PARENTESIS_DER  reduce using rule 24 (expresion -> lista .)
    error           reduce using rule 24 (expresion -> lista .)
    MAS             reduce using rule 24 (expresion -> lista .)
    MENOS           reduce using rule 24 (expresion -> lista .)
    POR             reduce using rule 24 (expresion -> lista .)
    DIVIDIDO        reduce using rule 24 (expresion -> lista .)
    IGUAL           reduce using rule 24 (expresion -> lista .)
    DIFERENTE       reduce using rule 24 (expresion -> lista .)
    MENOR           reduce using rule 24 (expresion -> lista .)
    MAYOR           reduce using rule 24 (expresion -> lista .)
    MENOR_IGUAL     reduce using rule 24 (expresion -> lista .)
    MAYOR_IGUAL     reduce using rule 24 (expresion -> lista .)
    Y               reduce using rule 24 (expresion -> lista .)
    O               reduce using rule 24 (expresion -> lista .)
    NO              reduce using rule 24 (expresion -> lista .)
    PUNTO_COMA      shift and go to state 73
    LLAVE_DER       reduce using rule 82 (declaracion -> lista .)
    NUMENTERO       reduce using rule 82 (declaracion -> lista .)
    NUMDECIMAL      reduce using rule 82 (declaracion -> lista .)
    BOOL            reduce using rule 82 (declaracion -> lista .)
    IDENTIFICADOR   reduce using rule 82 (declaracion -> lista .)
    CADENA          reduce using rule 82 (declaracion -> lista .)
    ENTERO          reduce using rule 82 (declaracion -> lista .)
    DECIMAL         reduce using rule 82 (declaracion -> lista .)
    LISTA           reduce using rule 82 (declaracion -> lista .)
    DICCIONARIO     reduce using rule 82 (declaracion -> lista .)
    PARENTESIS_IZQ  reduce using rule 82 (declaracion -> lista .)
    SI              reduce using rule 82 (declaracion -> lista .)
    PARA            reduce using rule 82 (declaracion -> lista .)
    MIENTRAS        reduce using rule 82 (declaracion -> lista .)
    MOSTRAR_EN_PANTALLA reduce using rule 82 (declaracion -> lista .)

  ! PUNTO_COMA      [ reduce using rule 24 (expresion -> lista .) ]
  ! error           [ reduce using rule 82 (declaracion -> lista .) ]
  ! MENOR           [ reduce using rule 82 (declaracion -> lista .) ]


state 107

    (86) lista -> LISTA . error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> LISTA . menor_tipo error valores_lista LLAVE_DER
    (88) lista -> LISTA . menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> LISTA . menor_tipo LLAVE_IZQ valores_lista error
    (15) tipo -> LISTA .
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 74
    IDENTIFICADOR   reduce using rule 15 (tipo -> LISTA .)
    MENOR           shift and go to state 29

  ! error           [ reduce using rule 15 (tipo -> LISTA .) ]

    menor_tipo                     shift and go to state 75

state 108

    (6) declaracion -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (84) declaracion -> tipo IDENTIFICADOR IGUAL . expresion error
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

    PARENTESIS_IZQ  shift and go to state 23
    IDENTIFICADOR   shift and go to state 78
    NUMENTERO       shift and go to state 62
    NUMDECIMAL      shift and go to state 63
    BOOL            shift and go to state 64
    CADENA          shift and go to state 65
    error           shift and go to state 114
    LISTA           shift and go to state 68
    MENOR           shift and go to state 29

    expresion                      shift and go to state 162
    lista                          shift and go to state 66
    menor_tipo                     shift and go to state 28

state 109

    (83) declaracion -> tipo IDENTIFICADOR error . expresion PUNTO_COMA
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

    PARENTESIS_IZQ  shift and go to state 23
    IDENTIFICADOR   shift and go to state 78
    NUMENTERO       shift and go to state 62
    NUMDECIMAL      shift and go to state 63
    BOOL            shift and go to state 64
    CADENA          shift and go to state 65
    error           shift and go to state 114
    LISTA           shift and go to state 68
    MENOR           shift and go to state 29

    expresion                      shift and go to state 163
    lista                          shift and go to state 66
    menor_tipo                     shift and go to state 28

state 110

    (68) declaracion -> tipo error IGUAL . expresion PUNTO_COMA
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

    PARENTESIS_IZQ  shift and go to state 23
    IDENTIFICADOR   shift and go to state 78
    NUMENTERO       shift and go to state 62
    NUMDECIMAL      shift and go to state 63
    BOOL            shift and go to state 64
    CADENA          shift and go to state 65
    error           shift and go to state 114
    LISTA           shift and go to state 68
    MENOR           shift and go to state 29

    expresion                      shift and go to state 164
    lista                          shift and go to state 66
    menor_tipo                     shift and go to state 28

state 111

    (17) expresion -> expresion operador expresion .
    (17) expresion -> expresion . operador expresion
    (62) expresion -> expresion . error expresion
    (63) expresion -> expresion . operador error
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PUNTO_COMA      reduce using rule 17 (expresion -> expresion operador expresion .)
    PARENTESIS_DER  reduce using rule 17 (expresion -> expresion operador expresion .)
    error           shift and go to state 41
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54

  ! error           [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! MAS             [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! MENOS           [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! POR             [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! DIVIDIDO        [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! IGUAL           [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! DIFERENTE       [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! MENOR           [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! MAYOR           [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! Y               [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! O               [ reduce using rule 17 (expresion -> expresion operador expresion .) ]
  ! NO              [ reduce using rule 17 (expresion -> expresion operador expresion .) ]

    operador                       shift and go to state 40

state 112

    (63) expresion -> expresion operador error .
    (61) expresion -> error . operador expresion
    (64) expresion -> error . expresion PARENTESIS_DER
    (85) lista -> error . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (92) menor_tipo -> error . IDENTIFICADOR MAYOR
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
